Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\Games\Path of the Prophet\usvfs_x64.dll

File Type: DLL

  Section contains the following exports for usvfs_x64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
         61   3C 0008FF40 ?setSHMNames@SharedParameters@usvfs@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
         62   3D 0008FFE0 ?skipDirectories@SharedParameters@usvfs@@QEBA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
         63   3E 000900C0 ?skipFileSuffixes@SharedParameters@usvfs@@QEBA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
         64   3F 000901A0 ?unregisterProcess@SharedParameters@usvfs@@QEAAXK@Z
         65   40 000905D0 ?userConnected@SharedParameters@usvfs@@QEAA_KXZ
         66   41 00090600 ?userCount@SharedParameters@usvfs@@QEAA_KXZ
         67   42 00090630 ?userDisconnected@SharedParameters@usvfs@@QEAA_KXZ
         68   43 00055FA0 CreateHookContext
         69   44 00099230 InitHooks
         70   45 0009A550 usvfsAddSkipDirectory
         71   46 0009A5F0 usvfsAddSkipFileSuffix
         72   47 0009A690 usvfsBlacklistExecutable
         73   48 0009A730 usvfsClearExecutableBlacklist
         74   49 0009A740 usvfsClearLibraryForceLoads
         75   4A 0009A750 usvfsClearSkipDirectories
         76   4B 0009A760 usvfsClearSkipFileSuffixes
         77   4C 0009A770 usvfsClearVirtualMappings
         78   4D 0009A870 usvfsConnectVFS
         79   4E 0009F770 usvfsCopyParameters
         80   4F 0009F7F0 usvfsCrashDumpTypeToString
         81   50 000560A0 usvfsCreateHookContext
         82   51 0009AB00 usvfsCreateMiniDump
         83   52 0009F830 usvfsCreateParameters
         84   53 0009AB90 usvfsCreateProcessHooked
         85   54 0009B140 usvfsCreateVFS
         86   55 0009B160 usvfsCreateVFSDump
         87   56 0009B390 usvfsDisconnectVFS
         88   57 0009F8E0 usvfsDupeParameters
         89   58 0009B9E0 usvfsForceLoadLibrary
         90   59 0009F9A0 usvfsFreeParameters
         91   5A 0009BB10 usvfsGetCurrentVFSName
         92   5B 0009BB60 usvfsGetLogMessages
         93   5C 0009BC00 usvfsGetVFSProcessList
         94   5D 0009BD30 usvfsGetVFSProcessList2
         95   5E 0009BEB0 usvfsInitLogging
         96   5F 0009F9B0 usvfsLogLevelToString
         97   60 0009BEC0 usvfsPrintDebugInfo
         98   61 0009F9F0 usvfsSetCrashDumpPath
         99   62 0009FA50 usvfsSetCrashDumpType
        100   63 0009FA60 usvfsSetDebugMode
        101   64 0009FA80 usvfsSetInstanceName
        102   65 0009FB00 usvfsSetLogLevel
        103   66 0009FB10 usvfsSetProcessDelay
        104   67 0009CB20 usvfsUpdateParameters
        105   68 0009CED0 usvfsVersionString
        106   69 0009CEE0 usvfsVirtualLinkDirectoryStatic
        107   6A 0009EC50 usvfsVirtualLinkFile

  Summary

       20000 .data
        C000 .pdata
       6E000 .rdata
        3000 .reloc
        1000 .rsrc
      12B000 .text
