Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\Games\Path of the Prophet\usvfs_x86.dll

File Type: DLL

  Section contains the following exports for usvfs_x86.dll

    00000000 characteristics
    FFFFFFFF time date stamp
         62   3D 00088C80 ?skipDirectories@SharedParameters@usvfs@@QBE?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
         63   3E 00088D00 ?skipFileSuffixes@SharedParameters@usvfs@@QBE?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
         64   3F 00088E20 ?unregisterProcess@SharedParameters@usvfs@@QAEXK@Z
         65   40 00089150 ?userConnected@SharedParameters@usvfs@@QAEIXZ
         66   41 00089180 ?userCount@SharedParameters@usvfs@@QAEIXZ
         67   42 000891B0 ?userDisconnected@SharedParameters@usvfs@@QAEIXZ
         68   43 00055210 CreateHookContext
         69   44 000902F0 InitHooks
         70   45 000911B0 _usvfsAddSkipDirectory@4
         71   46 00091240 _usvfsAddSkipFileSuffix@4
         72   47 000912D0 _usvfsBlacklistExecutable@4
         73   48 00091360 _usvfsClearExecutableBlacklist@0
         74   49 00091370 _usvfsClearLibraryForceLoads@0
         75   4A 00091380 _usvfsClearSkipDirectories@0
         76   4B 00091390 _usvfsClearSkipFileSuffixes@0
         77   4C 000913A0 _usvfsClearVirtualMappings@0
         78   4D 00091450 _usvfsConnectVFS@4
         81   4E 000552C0 _usvfsCreateHookContext@8
         82   4F 00091640 _usvfsCreateMiniDump@12
         84   50 000916F0 _usvfsCreateProcessHooked@40
         85   51 000919F0 _usvfsCreateVFS@4
         86   52 00091A10 _usvfsCreateVFSDump@8
         87   53 00091B80 _usvfsDisconnectVFS@0
         89   54 00091E00 _usvfsForceLoadLibrary@8
         91   55 00091F20 _usvfsGetCurrentVFSName@8
         92   56 00091F60 _usvfsGetLogMessages@12
         93   57 00092060 _usvfsGetVFSProcessList2@8
         94   58 00092150 _usvfsGetVFSProcessList@8
         95   59 00092240 _usvfsInitLogging@4
         97   5A 00092260 _usvfsPrintDebugInfo@0
        104   5B 00092AF0 _usvfsUpdateParameters@4
        105   5C 00092CE0 _usvfsVersionString@0
        106   5D 00092CF0 _usvfsVirtualLinkDirectoryStatic@12
        107   5E 00093F90 _usvfsVirtualLinkFile@12
         79   5F 00094560 usvfsCopyParameters
         80   60 00094580 usvfsCrashDumpTypeToString
         83   61 000945D0 usvfsCreateParameters
         88   62 000945F0 usvfsDupeParameters
         90   63 00094630 usvfsFreeParameters
         96   64 00094650 usvfsLogLevelToString
         98   65 000946A0 usvfsSetCrashDumpPath
         99   66 00094710 usvfsSetCrashDumpType
        100   67 00094730 usvfsSetDebugMode
        101   68 00094750 usvfsSetInstanceName
        102   69 000947A0 usvfsSetLogLevel
        103   6A 000947C0 usvfsSetProcessDelay

  Summary

       1C000 .data
       59000 .rdata
        D000 .reloc
        1000 .rsrc
      103000 .text
