Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Games\Nolvus\Instances\Nolvus Awakening\MO2\usvfs_x86.dll

File Type: DLL

  Section contains the following exports for usvfs_x86.dll

    00000000 characteristics
    FFFFFFFF time date stamp
         68   44 00080960 _CreateMiniDump@12
         69   45 00080A10 _CreateProcessHooked@40
         70   46 00080D20 _CreateVFS@4
         71   47 00080D60 _CreateVFSDump@8
         72   48 00080EE0 _DisconnectVFS@0
         73   49 000812B0 _ForceLoadLibrary@8
         74   4A 000813D0 _GetCurrentVFSName@8
         75   4B 00081410 _GetLogMessages@12
         76   4C 00081510 _GetVFSProcessList2@8
         77   4D 00081600 _GetVFSProcessList@8
         79   4E 00082480 _InitLogging@4
         80   4F 000824A0 _PrintDebugInfo@0
         81   50 00082CC0 _USVFSInitParameters@24
         82   51 00082DA0 _USVFSUpdateParams@8
         83   52 00082DE0 _USVFSVersionString@0
         84   53 00082DF0 _VirtualLinkDirectoryStatic@12
         85   54 00083E40 _VirtualLinkFile@12
         86   55 000842C0 _usvfsConnectVFS@4
         89   56 00044260 _usvfsCreateHookContext@8
         91   57 00084580 _usvfsCreateVFS@4
        101   58 000845A0 _usvfsUpdateParameters@4
         87   59 00084A40 usvfsCopyParameters
         88   5A 00084A60 usvfsCrashDumpTypeToString
         90   5B 00084AB0 usvfsCreateParameters
         92   5C 00084B10 usvfsDupeParameters
         93   5D 00084B40 usvfsFreeParameters
         94   5E 00084B60 usvfsLogLevelToString
         95   5F 00084BB0 usvfsSetCrashDumpPath
         96   60 00084C20 usvfsSetCrashDumpType
         97   61 00084C40 usvfsSetDebugMode
         98   62 00084C60 usvfsSetInstanceName
         99   63 00084CB0 usvfsSetLogLevel
        100   64 00084CD0 usvfsSetProcessDelay

  Summary

       1C000 .data
       39000 .rdata
        D000 .reloc
        1000 .rsrc
       EF000 .text
